seed,pin_set,lexicon-regular-family,monophyly-goblinoid,clean-outgroup-kobold,inventory-closure-goblin,inventory-closure-hobgoblin,inventory-closure-bugbear,inventory-closure-kobold,divergence-magnitude-goblin,divergence-magnitude-hobgoblin,divergence-magnitude-bugbear,divergence-real,homophony-count-goblin,homophony-count-hobgoblin,homophony-count-bugbear,homophony-count-kobold,core-homophony-goblin,core-homophony-hobgoblin,core-homophony-bugbear,core-homophony-kobold,homophony-merger-share-goblin,homophony-merger-share-hobgoblin,homophony-merger-share-bugbear,homophony-merger-share-kobold,refusal
0,default,true,true,true,true,true,true,true,4,4,5,true,5,0,5,7,4,0,2,1,1,,1,0.6,
1,default,true,true,true,true,true,true,true,2,2,4,true,35,39,84,40,11,15,30,13,0.25,0.5,1,1,
2,default,true,true,true,true,true,true,true,5,1,3,true,26,16,66,16,8,8,15,7,0.28571429,0.2,1,0.375,
3,default,true,true,true,true,true,true,true,1,1,2,true,5,3,4,56,0,0,0,18,0.4,0.33333333,0.5,1,
4,default,true,true,true,true,true,true,true,3,1,3,true,12,13,50,154,2,4,17,45,0,0.5,0.88888889,0.66666667,
5,default,true,true,true,true,true,true,true,5,6,5,true,3,9,1,19,0,1,0,3,0.66666667,1,0,0,
6,default,true,true,true,true,true,true,true,3,2,2,true,25,22,56,19,9,7,20,9,0.8,0.75,1,0,
7,default,true,true,true,true,true,true,true,4,6,8,true,4,3,11,14,0,1,3,2,0.75,1,1,0,
8,default,true,true,true,true,true,true,true,2,1,6,true,12,25,47,43,6,20,26,21,0,0.42857143,0.83333333,0.88888889,
9,default,true,true,true,true,true,true,true,4,3,4,true,6,3,12,7,1,1,5,1,0.25,0,0.8,0.66666667,
10,default,true,true,true,true,true,true,true,1,2,4,true,9,6,29,6,1,1,7,1,0.14285714,0,0.8,1,
11,default,true,true,true,true,true,true,true,2,1,3,true,5,8,15,9,1,2,4,2,0,0.5,0.83333333,0.8,
12,default,true,true,true,true,true,true,true,4,6,8,true,15,13,59,18,1,1,22,9,0.33333333,0.5,1,0,
13,default,true,true,true,true,true,true,true,1,1,3,true,29,26,35,68,8,8,12,22,0,0,0.5,1,
14,default,true,true,true,true,true,true,true,4,5,3,true,37,29,66,35,12,10,23,8,0.33333333,0.2,0.85714286,0.36363636,
15,default,true,true,true,true,true,true,true,6,4,7,true,9,1,19,0,2,0,5,0,1,1,1,,
16,default,true,true,true,true,true,true,true,3,3,5,true,6,1,4,19,1,0,0,2,0.83333333,0,0.75,0.83333333,
17,default,true,true,true,true,true,true,true,3,1,5,true,5,5,4,85,0,1,0,34,0.4,0.33333333,0.5,0,
18,default,true,true,true,true,true,true,true,2,2,3,true,14,35,35,11,4,13,14,2,0,0.75,0.875,0.6,
19,default,true,true,true,true,true,true,true,3,3,3,true,2,0,19,10,0,0,12,1,0.5,,1,0,
20,default,true,true,true,true,true,true,true,2,2,2,true,15,10,32,24,6,2,11,6,0.375,0,0.71428571,0.66666667,
21,default,true,true,true,true,true,true,true,4,4,5,true,5,6,2,25,1,3,0,6,1,1,0.5,0.875,
22,default,true,true,true,true,true,true,true,2,1,3,true,18,14,61,7,8,8,25,1,0.14285714,0,1,0,
23,default,true,true,true,true,true,true,true,4,4,4,true,12,7,15,9,3,3,8,4,0.83333333,0.71428571,0.83333333,0.71428571,
24,default,true,true,true,true,true,true,true,3,3,4,true,3,5,3,15,1,4,3,6,0.66666667,1,1,0.57142857,
25,default,true,true,true,true,true,true,true,1,2,3,true,8,5,18,34,2,2,6,15,0,0,0.88888889,0,
26,default,true,true,true,true,true,true,true,4,0,5,true,3,3,2,26,2,3,2,12,0.66666667,0.66666667,0.5,0.875,
27,default,true,true,true,true,true,true,true,6,0,3,true,17,9,22,31,7,4,9,5,0.7,0.25,0.66666667,1,
28,default,true,true,true,true,true,true,true,2,2,3,true,26,17,34,9,8,7,15,2,0.4,0.4,0.77777778,0,
29,default,true,true,true,true,true,true,true,2,2,3,true,0,1,11,27,0,1,3,3,,1,1,0.83333333,
30,default,true,true,true,true,true,true,true,1,3,3,true,4,10,22,7,3,7,17,4,0,0.625,0.81818182,0,
31,default,true,true,true,true,true,true,true,2,1,2,true,10,25,37,14,3,10,13,8,0.16666667,0.85714286,1,0.71428571,
32,default,true,true,true,true,true,true,true,2,1,5,true,7,22,13,17,3,10,5,3,1,1,1,0,
33,default,true,true,true,true,true,true,true,2,2,4,true,16,18,29,4,10,10,14,1,0,0.16666667,0.5,0,
34,default,true,true,true,true,true,true,true,4,1,6,true,10,8,49,96,3,3,12,51,0,0,0.75,1,
35,default,true,true,true,true,true,true,true,3,2,5,true,24,26,51,6,8,8,20,3,0.83333333,0.5,0.83333333,0,
